City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Hilo,US,77.25,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
2,Varzea Da Palma,BR,70.63,scattered clouds,-17.5981,-44.7308,Casa Fernandes
8,Inhambane,MZ,75.29,light rain,-23.865,35.3833,Oceano
10,Mataura,NZ,61.48,broken clouds,-46.1927,168.8643,Ellie's Villa
15,Loon,PH,81.88,overcast clouds,9.7998,123.7929,Ladressner's
16,East London,ZA,72.25,scattered clouds,-33.0153,27.9116,Tu Casa
17,Ilheus,BR,74.97,scattered clouds,-14.7889,-39.0494,Barravento Hotel
20,Lorengau,PG,85.05,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
21,Najran,SA,65.05,few clouds,17.4924,44.1277,محمد هادي ال فطيح
24,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
25,Port Alfred,ZA,71.46,overcast clouds,-33.5906,26.891,The Halyards Hotel
32,Boyolangu,ID,85.89,broken clouds,-8.1181,111.8935,Yos ega cv
33,Rikitea,PF,78.84,clear sky,-23.1203,-134.9692,People ThankYou
34,Nouadhibou,MR,64.38,sand,20.931,-17.0347,El Medina
36,Kavaratti,IN,81.99,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
39,Busselton,AU,78.31,clear sky,-33.65,115.3333,Observatory Guest House
41,Touros,BR,79.18,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
43,Hobart,AU,73.27,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
45,Hermanus,ZA,65.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
48,Diourbel,SN,76.21,clear sky,14.6628,-16.3925,ISFAR maison Blanche
49,Balikpapan,ID,82.4,broken clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
52,Robertsport,LR,79.47,light rain,6.7533,-11.3686,Kwepunha Retreat
53,Hanmer Springs,NZ,68.67,scattered clouds,-42.5167,172.8167,The Chalets Motel
56,Tshikapa,CD,71.62,light rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
57,Cockburn Town,TC,77.74,clear sky,21.4612,-71.1419,Osprey Beach Hotel
61,Esperance,AU,76.84,overcast clouds,-33.8667,121.9,Hospitality Esperance
62,Sao Joao Da Barra,BR,78.03,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
64,Puerto Ayora,EC,76.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
65,Kaitangata,NZ,63.86,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
66,Vaini,TO,86.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
67,Yining,CN,75.61,broken clouds,29.0361,114.5636,Xiushui Hotel
68,Cidreira,BR,69.62,overcast clouds,-30.1811,-50.2056,Hotel Castelo
70,Nueva Gorgona,PA,78.58,clear sky,8.55,-79.8667,Coronado Luxury Club & Suites
72,Bluff,NZ,61.81,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
79,Paka,MY,82.33,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
83,Dingle,PH,87.39,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
86,Lahaina,US,79.84,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
87,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
88,New Plymouth,NZ,65.32,overcast clouds,-39.0667,174.0833,Belt Road Seaside Holiday Park
89,Ahipara,NZ,71.62,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
90,Kongolo,CD,68.81,overcast clouds,-5.3833,27.0,GUEST HOUSE OASIS
91,Rodrigues Alves,BR,73.02,broken clouds,-7.738,-72.6509,Pousada Aconchego
92,Pacasmayo,PE,73.58,scattered clouds,-7.4006,-79.5714,Hotel Libertad
93,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
95,Sanchor,IN,79.84,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
96,Castro,BR,64.15,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
97,Mumford,GH,80.01,broken clouds,5.2618,-0.759,Spanish Villa
98,Sola,VU,82.69,overcast clouds,-13.8833,167.55,Leumerus Bungalows
99,Bandarbeyla,SO,76.93,overcast clouds,9.4942,50.8122,JABIR HOTEL
100,Kassala,SD,68.58,broken clouds,15.451,36.4,Amassi Hotel Gash
101,Tuatapere,NZ,61.65,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
107,Kruisfontein,ZA,70.48,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
108,Mar Del Plata,AR,60.87,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
109,Manokwari,ID,82.92,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
110,Flinders,AU,76.28,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
111,Port Lincoln,AU,72.68,clear sky,-34.7333,135.8667,Port Lincoln Hotel
113,Waitati,NZ,65.8,broken clouds,-45.75,170.5667,Arden Country House BnB Dunedin
114,Saint-Philippe,RE,74.79,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
115,Tura,IN,83.8,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
116,Hobyo,SO,77.13,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
117,Vila Franca Do Campo,PT,60.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
121,Shimoda,JP,62.96,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
122,Atuona,PF,78.85,overcast clouds,-9.8,-139.0333,Villa Enata
125,Sechura,PE,75.11,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
126,Izumo,JP,64.35,broken clouds,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
127,Semporna,MY,82.78,overcast clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
128,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
131,Makakilo City,US,77.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
133,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
135,Teknaf,BD,83.03,few clouds,20.8624,92.3058,Forestry Guesthouse
139,Ambilobe,MG,71.58,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
140,Butaritari,KI,81.95,few clouds,3.0707,172.7902,Isles Sunset Lodge
141,Port Augusta,AU,87.76,clear sky,-32.5,137.7667,Majestic Oasis Apartments
142,Angoche,MZ,78.26,light rain,-16.2325,39.9086,Guest House HESADA
143,Kaeo,NZ,73.29,overcast clouds,-35.1,173.7833,Bushido Lodge
144,Hithadhoo,MV,82.06,clear sky,-0.6,73.0833,Scoop Guest House
147,Sharjah,AE,78.78,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
150,Victoria,HK,77.05,clear sky,22.2855,114.1577,Mini Hotel Central
152,Viedma,AR,60.22,clear sky,-40.8135,-62.9967,Hotel Cristal
154,Carnarvon,AU,80.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
155,Vila Do Maio,CV,72.39,clear sky,15.1333,-23.2167,Hotel Marilu
156,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
157,Saint-Georges,GD,78.48,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
159,Belmonte,BR,77.16,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
162,Yuanlin,CN,70.86,overcast clouds,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
164,Port Elizabeth,ZA,68.29,clear sky,-33.918,25.5701,39 On Nile Guest House
168,Alizai,PK,65.77,overcast clouds,33.5383,70.3462,Alizai Rest House
169,Bambous Virieux,MU,79.05,scattered clouds,-20.3428,57.7575,Casa Tia Villa
170,Anastacio,BR,73.06,light rain,-20.4836,-55.8069,HOTEL ARARAS
172,Grand Gaube,MU,79.2,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
174,Cape Town,ZA,73.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
175,San Juan,AR,69.44,few clouds,-31.5375,-68.5364,Hotel Provincial
177,Bengkulu,ID,83.88,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
180,Coquimbo,CL,60.53,broken clouds,-29.9533,-71.3436,Hotel San Juan
184,Sambava,MG,75.33,overcast clouds,-14.2667,50.1667,Melrose
188,Bredasdorp,ZA,65.52,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
189,Maddela,PH,76.55,overcast clouds,16.3414,121.6849,Tolentino bridal entourage
190,New Norfolk,AU,72.91,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
193,Hualmay,PE,73.35,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
194,Hasaki,JP,64.8,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
196,Le Port,RE,76.24,overcast clouds,-20.9373,55.2919,KORBEY D'OR OUEST
202,Kirakira,SB,83.53,moderate rain,-10.4544,161.9205,SanBiz Lodge
204,Acapulco,MX,76.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
205,Emerald,AU,89.74,overcast clouds,-23.5333,148.1667,The Irish Village
209,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
210,Marawi,PH,83.7,overcast clouds,7.9986,124.2928,Derogongan Residence
212,Kambove,CD,61.34,light rain,-10.8764,26.5969,Couvant des soeurs catholiques
213,Maine-Soroa,NE,69.94,clear sky,13.2114,12.0241,Complexe
217,Mana,GF,75.83,overcast clouds,5.6592,-53.7767,LE SAMANA
220,Ponta Do Sol,PT,63.05,broken clouds,32.6667,-17.1,Hotel do Campo
224,Saldanha,ZA,68.05,clear sky,-33.0117,17.9442,Blue Bay Lodge
226,Gilbues,BR,74.07,overcast clouds,-9.8317,-45.3439,Hotel Camapuã
231,Vangaindrano,MG,73.36,light rain,-23.35,47.6,Hotel Fanilo
232,Menongue,AO,63.82,moderate rain,-14.6585,17.691,Ritz Lauca
235,Chabahar,IR,75.61,broken clouds,25.2919,60.643,هتل گدروشیا
236,Bom Jardim,BR,72.05,broken clouds,-7.7958,-35.5872,Pousada do Posto Jose Breno
238,Quelimane,MZ,75.06,moderate rain,-17.8786,36.8883,Hotel Flamingo
239,Isangel,VU,82.29,light rain,-19.55,169.2667,Tanna Lodge
240,Arraial Do Cabo,BR,77.45,clear sky,-22.9661,-42.0278,Pousada Porto Praia
241,Veraval,IN,81.93,clear sky,20.9,70.3667,Lords Inn Somnath
243,Luanda,AO,79.21,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
244,Tagusao,PH,84.54,overcast clouds,9.1924,117.8141,Green Villa beach resort
245,Rantepao,ID,84.72,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
246,Mazatlan,MX,65.91,clear sky,23.2167,-106.4167,Hotel La Siesta
247,Benguela,AO,77.32,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
249,Kismayo,SO,77.63,clear sky,-0.3582,42.5454,Agan-Hotel
250,Lima,PE,71.38,clear sky,-12.0432,-77.0282,Hotel Kamana
251,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
252,Pisco,PE,70.93,broken clouds,-13.7,-76.2167,Hotel San Isidro Oficial
255,San Cristobal,VE,65.7,broken clouds,7.7669,-72.225,Pirineos
257,Shingu,JP,68.34,scattered clouds,33.7333,135.9833,Shingu UI Hotel
259,Pacifica,US,61.75,clear sky,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
265,Chimbarongo,CL,67.08,clear sky,-34.7,-71.05,Hostal Ruka Kamañ
271,Maragogi,BR,77.65,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
275,Katherine,AU,89.92,broken clouds,-14.4667,132.2667,Pine Tree Motel
280,Hokitika,NZ,65.5,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
281,Ambon,ID,87.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
282,Leeton,AU,87.89,scattered clouds,-34.5667,146.4,Hydro Hotel
283,Seoul,KR,60.37,mist,37.5683,126.9778,롯데호텔 서울
285,Kalianget,ID,84.76,broken clouds,-7.05,113.9333,Pesanggrahan Garam
288,Pimentel,PE,72.72,broken clouds,-6.8367,-79.9342,Hotel Puerto del Sol
290,Vilhena,BR,69.06,overcast clouds,-12.7406,-60.1458,Hotel Mirage
291,Olinda,BR,79.09,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
294,Da Lat,VN,74.01,overcast clouds,11.9465,108.4419,YK Home Villa Dalat
295,Harper,LR,79.32,broken clouds,4.375,-7.7169,Screensaver
297,Lakatoro,VU,84.24,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
298,Mount Gambier,AU,71.51,clear sky,-37.8333,140.7667,The Commodore
300,Katsuura,JP,60.66,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
301,Sur,OM,79.05,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
302,Ewa Beach,US,79.09,clear sky,21.3156,-158.0072,Base Lodging
305,Hervey Bay,AU,82.02,broken clouds,-25.2986,152.8535,Shelly Bay Resort
306,Mitsamiouli,KM,82.4,overcast clouds,-11.3847,43.2844,Foyer ADM
311,Urambo,TZ,64.69,broken clouds,-5.0667,32.05,Fair Lodge
312,Pilar,BR,75.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
314,Whyalla,AU,80.33,clear sky,-33.0333,137.5833,Foreshore Motor Inn
315,Itacoatiara,BR,74.48,light rain,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
316,Malakal,SS,81.57,overcast clouds,9.5334,31.6605,Nile Palace Hotel
317,Byron Bay,AU,76.71,overcast clouds,-28.65,153.6167,Backpackers Inn
318,Kerema,PG,83.43,overcast clouds,-7.9631,145.7785,Frena Lodge
320,Alofi,NU,80.24,moderate rain,-19.0595,-169.9187,Taloa Heights
321,Kiama,AU,75.25,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
326,Omboue,GA,78.24,overcast clouds,-1.5746,9.2618,Hotel Olako
328,Codrington,AU,70.43,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
331,Kousseri,CM,74.68,scattered clouds,12.0769,15.0306,Le Pilotis
