City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
332,Grajau,BR,71.92,light rain,-5.8194,-46.1386,Hotel Confiança
333,Garowe,SO,64.27,overcast clouds,8.4054,48.4845,Curubo Hotel
334,Kutum,SD,60.17,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
335,Fukue,JP,63.73,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
340,Acarau,BR,76.32,overcast clouds,-2.8856,-40.12,castelo pizzaria
341,Viru,PE,75.65,broken clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
342,Los Banos,PH,89.8,broken clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
343,Atar,MR,67.66,clear sky,20.5169,-13.0499,Oumou Elghoura
347,Esmeralda,CU,76.68,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
350,Sarh,TD,79.65,overcast clouds,9.1429,18.3923,Domicile 1sur le goudron
351,Bambanglipuro,ID,81.95,light rain,-7.95,110.2833,Puri Brata
353,Geraldton,AU,81.01,few clouds,-28.7667,114.6,Broadwater Mariner Resort
355,Namibe,AO,72.72,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
356,Biltine,TD,73.44,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
357,Rawson,AR,64.53,clear sky,-43.3002,-65.1023,Hosteria Sampedro
358,Chicama,PE,75.06,broken clouds,-7.8447,-79.1469,Balihai Bungalows
360,Ughelli,NG,75.02,overcast clouds,5.4899,6.0074,Prestige Hotel
361,Uaua,BR,73.35,broken clouds,-9.8414,-39.4817,Hotel Uauá
364,Auki,SB,82.26,broken clouds,-8.7676,160.7034,Auki Motel
366,Ginda,IN,61.27,clear sky,30.6945,78.4932,Sunil Bisht
367,Samarai,PG,85.77,broken clouds,-10.6167,150.6667,Nuli Sapi
368,Bandundu,CD,71.17,light rain,-3.3167,17.3667,Coja Color
369,Manaus,BR,77.49,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
371,Caravelas,BR,75.87,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
376,Ballina,AU,76.78,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
379,Port Shepstone,ZA,72.19,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
386,Trairi,BR,75.27,overcast clouds,-3.2778,-39.2689,janelas do mar
388,Bathsheba,BB,77.49,few clouds,13.2167,-59.5167,Atlantis Hotel
389,Tual,ID,83.25,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
390,Bandar-E Lengeh,IR,76.37,overcast clouds,26.5579,54.8807,کافی نت پارس
393,Inirida,CO,76.37,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
395,Vila Velha,BR,78.75,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
396,Bull Savanna,JM,73.51,few clouds,17.8868,-77.5902,Big Red's
397,Ugoofaaru,MV,82.56,clear sky,5.6667,73.0,Ungoofaaru Inn
398,Waingapu,ID,85.42,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
400,Matara,LK,80.58,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
401,Sakaraha,MG,71.26,clear sky,-22.9,44.5333,Le Relais
403,Koumac,NC,83.48,scattered clouds,-20.5667,164.2833,Le Monitel
405,Guilin,CN,72.73,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
410,Khuzdar,PK,67.68,clear sky,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
411,Kunming,CN,72.37,few clouds,25.0389,102.7183,昆明佳华广场酒店
413,Kalmunai,LK,80.17,scattered clouds,7.4167,81.8167,VS Villa
415,Iranshahr,IR,75.42,overcast clouds,27.2025,60.6848,نیک سرشت
416,Taltal,CL,65.84,few clouds,-25.4,-70.4833,Residencial Karime
419,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
421,Laguna,US,64.54,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
424,Antofagasta,CL,63.68,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
425,Santa Maria,BR,60.55,broken clouds,-29.6842,-53.8069,Hotel Morotin
427,Exu,BR,72.97,overcast clouds,-7.5119,-39.7242,Pousada Albuquerque
429,Canico,PT,63.05,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
430,Nizwa,OM,73.74,few clouds,22.9333,57.5333,Orient Apartments
431,Tamale,GH,85.24,clear sky,9.4008,-0.8393,Tap Hotel
435,Amalapuram,IN,83.17,clear sky,16.5833,82.0167,swayamprabha service apartments
440,Bubaque,GW,75.56,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
442,Tawau,MY,83.53,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
445,Faanui,PF,81.73,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
446,Banepa,NP,61.12,mist,27.6298,85.5214,Dhulikhel Lodge Resort
448,Camabatela,AO,63.7,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
452,Luena,AO,62.04,overcast clouds,-11.7833,19.9167,Hotel Kandamba
453,Galle,LK,80.22,broken clouds,6.0367,80.217,Amangalla
458,Ijui,BR,60.46,scattered clouds,-28.3878,-53.9147,Hotel Vera Cruz
459,Rio Verde De Mato Grosso,BR,71.44,light rain,-18.9181,-54.8442,Quedas Palace Hotel
460,Te Anau,NZ,67.28,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
461,Mocuba,MZ,72.23,moderate rain,-16.8392,36.9856,Phama Lodge
464,Guerrero Negro,MX,62.37,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
467,Sabang,ID,82.89,broken clouds,5.8933,95.3214,Hotel Citra
469,Guiglo,CI,74.79,overcast clouds,6.5456,-7.4966,Hotel GBAOLY 2
470,Binga,ZW,70.86,overcast clouds,-17.6203,27.3414,Lakeview Inn Binga
473,Buraydah,SA,61.79,overcast clouds,26.326,43.975,Mövenpick Qassim
479,Marsh Harbour,BS,75.74,clear sky,26.5412,-77.0636,Abaco Beach Resort
480,Jega,NG,80.11,clear sky,12.2175,4.3792,ALH. Nasiru Ibrahim
481,Denpasar,ID,87.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
485,Umm Lajj,SA,63.46,clear sky,25.0213,37.2685,Moon light Furnished Units
487,Kuah,MY,81.07,few clouds,6.3265,99.8432,Azio Hotel
488,Salalah,OM,72.61,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
493,Piacabucu,BR,77.76,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
494,Carutapera,BR,73.85,moderate rain,-1.195,-46.02,Lidera
495,Richards Bay,ZA,74.01,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
498,Akyab,MM,79.9,scattered clouds,20.15,92.9,Hotel Memory
500,Antalaha,MG,74.12,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
501,Aparecida Do Taboado,BR,72.64,heavy intensity rain,-20.0867,-51.0936,Aritana
504,Kununurra,AU,85.98,broken clouds,-15.7667,128.7333,Hotel Kununurra
506,Mackay,AU,79.68,broken clouds,-21.15,149.2,International Lodge Motel
507,Ariquemes,BR,72.93,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
511,Cabo San Lucas,MX,69.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
514,Anito,PH,84.42,overcast clouds,12.4497,125.2886,FELIPA LAODENIO PROPERTY
516,Montepuez,MZ,66.87,overcast clouds,-13.1256,38.9997,PembaAparthotel
517,Christchurch,NZ,72.91,clear sky,-43.5333,172.6333,The George
519,Impfondo,CG,69.08,light rain,1.6381,18.0667,Auberge La Place de Jules
520,Madang,PG,86.74,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
521,Mkushi,ZM,60.82,broken clouds,-13.6202,29.3939,Mkushi Police Club
523,Kolokani,ML,76.41,scattered clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
525,Basoko,CD,69.44,light rain,1.2391,23.616,Jackyna Hotel
526,Wanxian,CN,78.19,few clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
528,Arlit,NE,69.62,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
532,Vung Tau,VN,82.09,overcast clouds,10.346,107.0843,Seaside Resort
533,Reconquista,AR,60.39,light rain,-29.15,-59.65,Grand Hotel
535,Buchanan,LR,78.85,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
537,Iralaya,HN,77.85,clear sky,15.0,-83.2333,Iglesia morava renovada
538,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
539,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
540,Gizo,SB,84.78,broken clouds,-8.103,156.8419,Imagination Island
541,Progreso,MX,78.01,clear sky,21.2833,-89.6667,Playa Linda Hotel
542,Celestun,MX,78.31,clear sky,20.8667,-90.4,Posada Lilia
543,Tautira,PF,81.09,clear sky,-17.7333,-149.15,Pension Oaoa
544,Dubbo,AU,82.53,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
547,Jacqueville,CI,80.2,few clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
548,Morant Bay,JM,80.22,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
551,Saint-Pierre,RE,77.92,clear sky,-21.3393,55.4781,Lindsey Hôtel
552,Sao Filipe,CV,73.92,clear sky,14.8961,-24.4956,Hotel Xaguate
555,Kilindoni,TZ,81.41,overcast clouds,-7.9139,39.6668,Bustani B&B
557,Jizan,SA,76.44,broken clouds,17.3333,42.6667,شهدان. ابوالحجر
558,Tezu,IN,85.77,broken clouds,27.9167,96.1667,Circuit House
561,Singkang,MY,85.3,scattered clouds,2.1006,102.7994,Kampung Seri Makmor Pagoh
563,Wanning,CN,77.0,scattered clouds,18.8003,110.3967,Paradise Hotel
564,Farafangana,MG,74.98,light rain,-22.8167,47.8333,Miarina
566,San Matias,BO,73.11,moderate rain,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
569,Huarmey,PE,73.51,overcast clouds,-10.0681,-78.1522,Hotel Miramar
575,Mecca,SA,64.69,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
576,Vanimo,PG,84.56,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
579,Clovis,US,66.09,clear sky,36.8252,-119.7029,Fairfield Inn & Suites by Marriott Fresno Clovis
581,Rabaul,PG,83.84,overcast clouds,-4.1967,152.1721,Rabaul Hotel
583,Songadh,IN,83.57,clear sky,21.1667,73.5667,SPOT ON 61520 Shivam Guest House
584,Florianopolis,BR,73.35,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
586,Ardakan,IR,71.22,few clouds,32.31,54.0175,Ardakan Hotel
587,Wamba,NG,78.69,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
588,Amahai,ID,85.6,broken clouds,-3.3333,128.9167,HOTEL ISABELA
589,Kralendijk,BQ,76.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
591,Tete,MZ,71.33,overcast clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
592,The Valley,AI,76.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
596,Luorong,CN,75.18,overcast clouds,24.4058,109.6086,荣立大酒店
598,Kabinda,CD,65.46,overcast clouds,-6.1333,24.4833,Village Mianda Mutole
599,Joao Pinheiro,BR,71.47,broken clouds,-17.7425,-46.1725,Hotel Santos
602,Champerico,GT,81.43,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
603,Wynyard,AU,69.96,few clouds,-41.0,145.7167,Burnie Airport Motel
606,Nishihara,JP,73.06,scattered clouds,26.1842,127.7558,Minshuku Agaihama
608,Mancio Lima,BR,72.45,broken clouds,-7.6142,-72.8958,Motel Asas Do Desejo
611,Nasirabad,IN,75.24,clear sky,26.3,74.7333,Hotel Sheesh Mahal & Restaurant
613,Jieshi,CN,76.95,clear sky,22.8134,115.8257,Yuehai Hotel
614,Galesong,ID,86.02,broken clouds,-5.3166,119.3661,Sapriadi Appy
616,Monrovia,LR,79.18,light rain,6.3005,-10.7969,Sunset Inn
621,Porto Novo,BJ,77.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
622,Santa Isabel Do Rio Negro,BR,74.21,overcast clouds,-0.4139,-65.0192,Hotel GSA
626,Cayenne,GF,80.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
628,Ulladulla,AU,78.76,broken clouds,-35.35,150.4667,Sandpiper Motel
631,Vao,NC,79.66,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
634,Cucuta,CO,75.15,scattered clouds,7.8833,-72.5053,Hotel Casino Internacional
635,Nakamura,JP,69.73,few clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
637,Xam Nua,LA,79.84,scattered clouds,20.4197,104.0439,Xee Wang Guesthouse
639,Mineiros,BR,73.24,overcast clouds,-17.5694,-52.5511,Pilões Palace Hotel
640,Yanam,IN,83.86,clear sky,16.7333,82.2167,The Regency Hotel
641,Puerto Del Rosario,ES,62.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
652,Camopi,GF,71.69,overcast clouds,3.1655,-52.3158,La pousada
654,Kroonstad,ZA,60.01,broken clouds,-27.6504,27.2349,Travel Inn Kroonstad
655,Dakar,SN,76.08,clear sky,14.6937,-17.4441,Novotel Dakar
658,Buala,SB,83.73,light rain,-8.145,159.5921,Maringe Lagoon Lodge
659,Kavieng,PG,85.48,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
660,Dalaba,GN,65.05,broken clouds,10.7,-12.25,Hôtel Tangama
668,Manyoni,TZ,60.84,overcast clouds,-5.7467,34.8382,bm lodge bm lodge
670,Atambua,ID,83.84,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
674,Sibolga,ID,85.15,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
677,Labrea,BR,72.97,moderate rain,-7.2586,-64.7981,Hotel Novo Horizonte
679,Khed Brahma,IN,79.86,clear sky,24.0333,73.05,UMIYA NASTA HOUSE
682,Bandipur,NP,69.33,clear sky,27.9333,84.4167,Bandipur Guest House
685,Port Macquarie,AU,76.89,broken clouds,-31.4333,152.9167,Rydges Port Macquarie
688,Biak,ID,83.97,broken clouds,-0.9131,122.8766,Penginapan Kim
693,Loiza,PR,77.05,scattered clouds,18.4313,-65.8802,Puerto Rico Vacation Villas at Aquatika
