City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ostrovnoy,RU,68.0531,39.5131,20.35,95,74,11.88,broken clouds
1,Hilo,US,19.7297,-155.09,77.25,79,24,7.0,few clouds
2,Varzea Da Palma,BR,-17.5981,-44.7308,70.63,74,31,1.34,scattered clouds
3,Corum,TR,40.5,34.75,19.26,55,100,3.58,overcast clouds
4,Filingue,NE,14.3521,3.3168,78.66,18,29,12.03,scattered clouds
5,Bethel,US,41.3712,-73.414,43.02,80,52,3.8,broken clouds
6,Shetpe,KZ,44.1667,52.1167,37.81,97,100,5.61,overcast clouds
7,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,6.91,clear sky
8,Inhambane,MZ,-23.865,35.3833,75.29,89,18,10.45,light rain
9,Mount Darwin,ZW,-16.7725,31.5838,62.56,88,99,3.8,overcast clouds
10,Mataura,NZ,-46.1927,168.8643,61.48,60,68,9.48,broken clouds
11,Ushuaia,AR,-54.8,-68.3,44.26,61,0,6.91,clear sky
12,Lannion,FR,48.75,-3.4167,44.58,84,75,11.5,broken clouds
13,Georgiyevka,KZ,43.0369,74.7114,48.24,93,75,4.47,light intensity shower rain
14,Provideniya,RU,64.3833,-173.3,25.07,57,0,11.1,clear sky
15,Loon,PH,9.7998,123.7929,81.88,80,96,1.45,overcast clouds
16,East London,ZA,-33.0153,27.9116,72.25,86,46,13.58,scattered clouds
17,Ilheus,BR,-14.7889,-39.0494,74.97,86,30,1.88,scattered clouds
18,Tuktoyaktuk,CA,69.4541,-133.0374,-4.0,77,100,10.36,light snow
19,Atbasar,KZ,51.8,68.3333,8.69,94,100,16.49,light snow
20,Lorengau,PG,-2.0226,147.2712,85.05,68,31,4.25,scattered clouds
21,Najran,SA,17.4924,44.1277,65.05,59,13,5.77,few clouds
22,Jamestown,US,42.097,-79.2353,29.84,71,100,8.05,snow
23,Saskylakh,RU,71.9167,114.0833,-12.64,91,100,3.74,overcast clouds
24,Port Blair,IN,11.6667,92.75,84.24,79,20,6.91,mist
25,Port Alfred,ZA,-33.5906,26.891,71.46,92,98,11.23,overcast clouds
26,Klaksvik,FO,62.2266,-6.589,45.52,94,100,43.8,overcast clouds
27,Folkestone,GB,51.0833,1.1833,48.97,92,79,8.01,broken clouds
28,Severo-Kurilsk,RU,50.6789,156.125,31.86,98,100,1.57,light snow
29,Altay,CN,47.8667,88.1167,30.31,86,100,2.75,light snow
30,Rio Grande,BR,-32.035,-52.0986,59.11,69,2,8.7,clear sky
31,Hlatikulu,SZ,-26.9667,31.3167,55.74,96,11,3.56,few clouds
32,Boyolangu,ID,-8.1181,111.8935,85.89,68,84,6.69,broken clouds
33,Rikitea,PF,-23.1203,-134.9692,78.84,67,1,3.24,clear sky
34,Nouadhibou,MR,20.931,-17.0347,64.38,68,0,19.57,sand
35,Karratha,AU,-20.7377,116.8463,95.92,34,3,1.16,clear sky
36,Kavaratti,IN,10.5669,72.642,81.99,73,11,4.41,few clouds
37,Ribeira Grande,PT,38.5167,-28.7,58.51,75,100,12.24,overcast clouds
38,Kapuskasing,CA,49.4169,-82.4331,17.69,86,100,12.66,overcast clouds
39,Busselton,AU,-33.65,115.3333,78.31,64,0,13.65,clear sky
40,Luderitz,NA,-26.6481,15.1594,67.5,83,51,7.43,broken clouds
41,Touros,BR,-5.1989,-35.4608,79.18,80,100,5.75,overcast clouds
42,Fortuna,US,40.5982,-124.1573,51.1,89,0,8.05,clear sky
43,Hobart,AU,-42.8794,147.3294,73.27,45,20,9.22,few clouds
44,Lumberton,US,34.6182,-79.0086,54.45,94,100,3.42,overcast clouds
45,Hermanus,ZA,-34.4187,19.2345,65.8,82,0,3.83,clear sky
46,Silver City,US,32.7701,-108.2803,41.67,53,0,8.05,clear sky
47,Umm Kaddadah,SD,13.6017,26.6876,64.35,18,100,15.17,overcast clouds
48,Diourbel,SN,14.6628,-16.3925,76.21,11,1,10.89,clear sky
49,Balikpapan,ID,-1.2675,116.8289,82.4,79,77,3.09,broken clouds
50,Hohhot,CN,40.8106,111.6522,52.09,30,0,6.71,clear sky
51,Miles City,US,46.4083,-105.8406,18.77,66,100,7.56,overcast clouds
52,Robertsport,LR,6.7533,-11.3686,79.47,89,100,4.85,light rain
53,Hanmer Springs,NZ,-42.5167,172.8167,68.67,54,25,10.6,scattered clouds
54,Vanavara,RU,60.34,102.2797,-6.18,92,95,3.8,overcast clouds
55,Abha,SA,18.2164,42.5053,57.02,77,0,6.91,clear sky
56,Tshikapa,CD,-6.4167,20.8,71.62,96,100,1.97,light rain
57,Cockburn Town,TC,21.4612,-71.1419,77.74,83,0,21.92,clear sky
58,Komsomolskiy,UZ,40.4272,71.7189,48.92,93,75,6.91,mist
59,Jalu,LY,29.0331,21.5482,50.27,65,5,7.67,clear sky
60,Binucayan,PH,8.25,125.7167,89.58,58,80,3.76,broken clouds
61,Esperance,AU,-33.8667,121.9,76.84,45,100,9.17,overcast clouds
62,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.03,87,5,16.89,clear sky
63,Aykhal,RU,66.0,111.5,-6.95,91,100,2.44,overcast clouds
64,Puerto Ayora,EC,-0.7393,-90.3518,76.55,96,37,0.85,scattered clouds
65,Kaitangata,NZ,-46.2817,169.8464,63.86,56,56,11.77,broken clouds
66,Vaini,TO,-21.2,-175.2,86.16,79,75,11.5,broken clouds
67,Yining,CN,29.0361,114.5636,75.61,58,58,2.55,broken clouds
68,Cidreira,BR,-30.1811,-50.2056,69.62,68,100,11.16,overcast clouds
69,Huntsville,US,34.7304,-86.5861,51.6,68,100,26.46,overcast clouds
70,Nueva Gorgona,PA,8.55,-79.8667,78.58,35,5,10.54,clear sky
71,Marsa Matruh,EG,31.3525,27.2453,50.2,71,75,8.05,broken clouds
72,Bluff,NZ,-46.6,168.3333,61.81,70,18,16.22,few clouds
73,Barrow,US,71.2906,-156.7887,-14.42,98,11,8.19,few clouds
74,Chokurdakh,RU,70.6333,147.9167,-7.28,94,96,8.84,overcast clouds
75,Albany,US,42.6001,-73.9662,44.64,55,100,8.08,overcast clouds
76,Hamilton,US,39.1834,-84.5333,30.04,86,100,17.27,snow
77,Tarko-Sale,RU,64.9225,77.785,-8.63,96,88,9.37,overcast clouds
78,Nantucket,US,41.2835,-70.0995,42.91,93,100,10.36,overcast clouds
79,Paka,MY,4.6374,103.4368,82.33,78,40,6.91,scattered clouds
80,Airai,TL,-8.9266,125.4092,74.98,61,100,2.68,overcast clouds
81,Khatanga,RU,71.9667,102.5,-19.52,97,98,5.95,overcast clouds
82,Powell,US,40.1578,-83.0752,29.28,86,100,11.5,snow
83,Dingle,PH,10.9995,122.6711,87.39,66,92,6.02,overcast clouds
84,Qaanaaq,GL,77.484,-69.3632,-14.82,81,19,6.04,few clouds
85,Iqaluit,CA,63.7506,-68.5145,-24.07,76,20,4.61,few clouds
86,Lahaina,US,20.8783,-156.6825,79.84,76,21,10.29,few clouds
87,Kapaa,US,22.0752,-159.319,79.12,68,20,10.36,few clouds
88,New Plymouth,NZ,-39.0667,174.0833,65.32,89,100,7.56,overcast clouds
89,Ahipara,NZ,-35.1667,173.1667,71.62,66,99,6.89,overcast clouds
90,Kongolo,CD,-5.3833,27.0,68.81,97,100,0.47,overcast clouds
91,Rodrigues Alves,BR,-7.738,-72.6509,73.02,96,79,2.17,broken clouds
92,Pacasmayo,PE,-7.4006,-79.5714,73.58,77,41,7.34,scattered clouds
93,Avarua,CK,-21.2078,-159.775,82.45,78,84,5.75,broken clouds
94,Flin Flon,CA,54.7682,-101.865,-2.27,97,100,3.47,overcast clouds
95,Sanchor,IN,24.7553,71.7722,79.84,18,0,4.09,clear sky
96,Castro,BR,-24.7911,-50.0119,64.15,97,100,2.68,overcast clouds
97,Mumford,GH,5.2618,-0.759,80.01,88,75,7.27,broken clouds
98,Sola,VU,-13.8833,167.55,82.69,71,100,6.8,overcast clouds
99,Bandarbeyla,SO,9.4942,50.8122,76.93,68,87,9.95,overcast clouds
100,Kassala,SD,15.451,36.4,68.58,77,62,11.16,broken clouds
101,Tuatapere,NZ,-46.1333,167.6833,61.65,67,57,11.54,broken clouds
102,Nikolskoye,RU,59.7035,30.7861,31.87,97,100,4.32,overcast clouds
103,Fairbanks,US,64.8378,-147.7164,21.2,34,0,9.22,clear sky
104,Saint George,US,37.1041,-113.5841,54.25,16,0,1.99,clear sky
105,Mount Isa,AU,-20.7333,139.5,100.17,17,6,10.36,clear sky
106,Lensk,RU,60.7253,114.9278,4.68,82,99,6.82,overcast clouds
107,Kruisfontein,ZA,-34.0033,24.7314,70.48,80,100,4.94,overcast clouds
108,Mar Del Plata,AR,-38.0023,-57.5575,60.87,71,75,5.99,light rain
109,Manokwari,ID,-0.8667,134.0833,82.92,75,89,5.03,overcast clouds
110,Flinders,AU,-34.5833,150.8552,76.28,74,100,8.86,overcast clouds
111,Port Lincoln,AU,-34.7333,135.8667,72.68,54,0,12.15,clear sky
112,Bend,US,44.0582,-121.3153,56.48,24,0,4.61,clear sky
113,Waitati,NZ,-45.75,170.5667,65.8,54,62,9.84,broken clouds
114,Saint-Philippe,RE,-21.3585,55.7679,74.79,82,56,9.69,broken clouds
115,Tura,IN,25.5198,90.2201,83.8,18,0,2.53,clear sky
116,Hobyo,SO,5.3505,48.5268,77.13,68,94,12.39,overcast clouds
117,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,94,100,8.97,overcast clouds
118,Poum,NC,-20.2333,164.0167,82.29,71,3,0.98,clear sky
119,Merritt,CA,50.1123,-120.7942,33.75,91,100,6.04,overcast clouds
120,Portland,US,45.5234,-122.6762,55.35,59,0,3.0,clear sky
121,Shimoda,JP,34.6667,138.95,62.96,50,2,1.72,clear sky
122,Atuona,PF,-9.8,-139.0333,78.85,74,100,16.4,overcast clouds
123,Surt,LY,31.2089,16.5887,52.41,65,0,8.59,clear sky
124,Sorland,NO,67.667,12.6934,41.31,81,0,10.54,clear sky
125,Sechura,PE,-5.5569,-80.8222,75.11,75,50,6.4,scattered clouds
126,Izumo,JP,35.3667,132.7667,64.35,72,75,13.8,broken clouds
127,Semporna,MY,4.4818,118.6112,82.78,81,97,1.77,overcast clouds
128,Mahebourg,MU,-20.4081,57.7,79.09,89,40,6.91,scattered clouds
129,Loukhi,RU,66.0764,33.0381,16.65,95,63,4.07,broken clouds
130,Novopokrovka,UA,49.8425,36.5477,7.43,93,6,3.85,clear sky
131,Makakilo City,US,21.3469,-158.0858,77.68,65,9,15.93,clear sky
132,Boende,CD,-0.2167,20.8667,69.19,99,100,2.46,moderate rain
133,Hambantota,LK,6.1241,81.1185,79.14,100,20,3.44,few clouds
134,Hlotse,LS,-28.8718,28.045,56.14,86,1,2.68,clear sky
135,Teknaf,BD,20.8624,92.3058,83.03,32,11,6.29,few clouds
136,Zyryanka,RU,65.75,150.85,4.42,88,100,13.62,overcast clouds
137,Evensk,RU,61.95,159.2333,20.48,83,100,10.94,light snow
138,Pevek,RU,69.7008,170.3133,5.45,75,0,1.83,clear sky
139,Ambilobe,MG,-13.2,49.05,71.58,95,97,1.59,overcast clouds
140,Butaritari,KI,3.0707,172.7902,81.95,77,17,18.14,few clouds
141,Port Augusta,AU,-32.5,137.7667,87.76,15,0,5.3,clear sky
142,Angoche,MZ,-16.2325,39.9086,78.26,88,100,12.17,light rain
143,Kaeo,NZ,-35.1,173.7833,73.29,56,94,6.38,overcast clouds
144,Hithadhoo,MV,-0.6,73.0833,82.06,65,8,4.94,clear sky
145,Swan River,CA,52.1058,-101.2676,-4.11,71,86,11.5,overcast clouds
146,Kidal,ML,18.4411,1.4078,70.99,16,0,11.88,clear sky
147,Sharjah,AE,25.3573,55.4033,78.78,60,0,3.44,clear sky
148,Wagar,SD,16.1525,36.2032,67.75,76,23,12.57,few clouds
149,Lagoa,PT,39.05,-27.9833,56.52,75,100,13.71,overcast clouds
150,Victoria,HK,22.2855,114.1577,77.05,71,4,3.0,clear sky
151,Sault Sainte Marie,CA,46.5168,-84.3333,12.76,67,75,12.66,broken clouds
152,Viedma,AR,-40.8135,-62.9967,60.22,70,0,14.81,clear sky
153,Berlevag,NO,70.8578,29.0864,31.89,81,100,11.01,overcast clouds
154,Carnarvon,AU,-24.8667,113.6333,80.67,74,0,11.5,clear sky
155,Vila Do Maio,CV,15.1333,-23.2167,72.39,73,4,18.25,clear sky
156,Souillac,MU,-20.5167,57.5167,79.18,89,40,6.91,scattered clouds
157,Saint-Georges,GD,12.0564,-61.7485,78.48,73,20,11.5,few clouds
158,Longyearbyen,SJ,78.2186,15.6401,4.84,92,0,9.22,clear sky
159,Belmonte,BR,-15.8631,-38.8828,77.16,82,10,3.62,clear sky
160,Znamenskoye,RU,57.1281,73.8282,-7.06,99,90,4.16,overcast clouds
161,Tsumeb,NA,-19.2333,17.7167,66.02,81,98,6.4,overcast clouds
162,Yuanlin,CN,30.4151,112.8859,70.86,66,100,10.54,overcast clouds
163,Kamenka,RU,51.3223,42.7678,-11.33,100,100,5.48,overcast clouds
164,Port Elizabeth,ZA,-33.918,25.5701,68.29,88,0,8.05,clear sky
165,Linxia,CN,35.6003,103.2064,52.88,36,100,2.26,overcast clouds
166,Leningradskiy,RU,69.3833,178.4167,9.01,76,0,0.4,clear sky
167,Clyde River,CA,70.4692,-68.5914,-27.17,68,0,0.0,clear sky
168,Alizai,PK,33.5383,70.3462,65.77,42,100,3.29,overcast clouds
169,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,40,6.91,scattered clouds
170,Anastacio,BR,-20.4836,-55.8069,73.06,97,100,2.28,light rain
171,Pacific Grove,US,36.6177,-121.9166,57.02,84,0,3.0,clear sky
172,Grand Gaube,MU,-20.0064,57.6608,79.2,88,46,1.01,scattered clouds
173,Alekseyevsk,RU,57.8406,108.3492,4.41,90,100,3.02,overcast clouds
174,Cape Town,ZA,-33.9258,18.4232,73.11,88,0,2.3,clear sky
175,San Juan,AR,-31.5375,-68.5364,69.44,33,19,1.57,few clouds
176,Chuy,UY,-33.6971,-53.4616,57.76,79,0,7.16,clear sky
177,Bengkulu,ID,-3.8004,102.2655,83.88,67,71,5.12,broken clouds
178,Ola,RU,59.5833,151.2833,34.14,68,23,5.66,few clouds
179,Kodiak,US,57.79,-152.4072,37.08,93,100,10.25,overcast clouds
180,Coquimbo,CL,-29.9533,-71.3436,60.53,88,75,2.3,broken clouds
181,Mokhsogollokh,RU,61.4681,128.9203,5.79,87,100,1.81,overcast clouds
182,Tsilna,RU,54.5953,48.1414,-2.65,100,100,3.87,overcast clouds
183,Necochea,AR,-38.5473,-58.7368,54.55,74,0,4.21,clear sky
184,Sambava,MG,-14.2667,50.1667,75.33,90,100,7.31,overcast clouds
185,Dobryanka,RU,58.4619,56.4165,-1.25,97,46,2.89,scattered clouds
186,Udachnyy,RU,66.4167,112.4,-10.68,92,100,2.91,overcast clouds
187,Yellowknife,CA,62.456,-114.3525,0.41,88,100,6.91,light snow
188,Bredasdorp,ZA,-34.5322,20.0403,65.52,88,0,4.61,clear sky
189,Maddela,PH,16.3414,121.6849,76.55,95,100,3.18,overcast clouds
190,New Norfolk,AU,-42.7826,147.0587,72.91,34,98,5.01,overcast clouds
191,Tyrma,RU,50.0833,132.1667,21.81,79,100,4.25,overcast clouds
192,La Ronge,CA,55.1001,-105.2842,3.45,51,75,5.75,broken clouds
193,Hualmay,PE,-11.0964,-77.6139,73.35,76,68,5.91,broken clouds
194,Hasaki,JP,35.7333,140.8333,64.8,55,2,9.22,clear sky
195,Sitka,US,57.0531,-135.33,38.17,97,100,5.46,light rain
196,Le Port,RE,-20.9373,55.2919,76.24,74,88,4.54,overcast clouds
197,Bitung,ID,1.4451,125.1824,92.25,67,81,4.81,broken clouds
198,Qaqortoq,GL,60.7167,-46.0333,1.44,85,96,2.73,overcast clouds
199,Chapais,CA,49.7834,-74.8492,15.58,95,100,5.66,overcast clouds
200,Endicott,US,42.0984,-76.0494,48.0,73,100,7.0,overcast clouds
201,Kurchum,KZ,48.5722,83.6542,21.16,90,99,1.52,overcast clouds
202,Kirakira,SB,-10.4544,161.9205,83.53,76,95,3.65,moderate rain
203,Guba,PH,10.3131,123.2667,83.95,67,100,5.48,overcast clouds
204,Acapulco,MX,16.8634,-99.8901,76.82,73,0,13.8,clear sky
205,Emerald,AU,-23.5333,148.1667,89.74,45,100,10.36,overcast clouds
206,Kuybysheve,UA,47.358,36.6491,18.14,78,100,13.85,overcast clouds
207,Redmond,US,47.674,-122.1215,50.77,69,100,1.99,overcast clouds
208,Norman Wells,CA,65.282,-126.8329,-7.56,64,100,12.66,light snow
209,Georgetown,MY,5.4112,100.3354,87.73,83,20,8.05,few clouds
210,Marawi,PH,7.9986,124.2928,83.7,60,91,1.63,overcast clouds
211,Torbay,CA,47.6666,-52.7314,30.58,67,40,16.11,scattered clouds
212,Kambove,CD,-10.8764,26.5969,61.34,99,100,3.98,light rain
213,Maine-Soroa,NE,13.2114,12.0241,69.94,21,6,9.73,clear sky
214,Sosnovo-Ozerskoye,RU,52.5249,111.5418,14.07,72,95,3.74,overcast clouds
215,Northam,GB,51.0333,-4.2167,44.38,95,97,11.83,overcast clouds
216,Paamiut,GL,61.994,-49.6678,7.88,87,100,25.3,overcast clouds
217,Mana,GF,5.6592,-53.7767,75.83,90,100,8.84,overcast clouds
218,Kurilsk,RU,45.2333,147.8833,33.24,99,100,1.88,snow
219,Oranjemund,NA,-28.55,16.4333,66.7,89,19,4.85,few clouds
220,Ponta Do Sol,PT,32.6667,-17.1,63.05,70,79,1.66,broken clouds
221,Belaya Gora,RU,68.5333,146.4167,-0.76,88,18,1.39,few clouds
222,Lebu,CL,-37.6167,-73.65,58.08,92,0,18.54,clear sky
223,Lata,PT,40.1629,-8.3327,45.07,93,97,3.44,overcast clouds
224,Saldanha,ZA,-33.0117,17.9442,68.05,87,0,10.04,clear sky
225,Dikson,RU,73.5069,80.5464,-5.58,89,100,23.87,overcast clouds
226,Gilbues,BR,-9.8317,-45.3439,74.07,82,98,2.3,overcast clouds
227,Salmas,IR,38.1973,44.7653,29.91,47,0,9.28,clear sky
228,Egvekinot,RU,66.3167,-179.1667,18.91,63,0,8.52,clear sky
229,Tiksi,RU,71.6872,128.8694,-10.44,89,100,9.4,overcast clouds
230,Qasigiannguit,GL,68.8193,-51.1922,-8.46,96,100,4.5,overcast clouds
231,Vangaindrano,MG,-23.35,47.6,73.36,91,52,0.83,light rain
232,Menongue,AO,-14.6585,17.691,63.82,99,100,0.65,moderate rain
