City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Yumen,CN,40.2833,97.2,55.42,16,100,7.85,overcast clouds
234,Winnemucca,US,40.973,-117.7357,41.02,33,34,4.36,scattered clouds
235,Chabahar,IR,25.2919,60.643,75.61,73,80,0.72,broken clouds
236,Bom Jardim,BR,-7.7958,-35.5872,72.05,88,64,1.86,broken clouds
237,Sistranda,NO,63.7256,8.834,40.96,58,0,6.64,clear sky
238,Quelimane,MZ,-17.8786,36.8883,75.06,96,100,5.88,moderate rain
239,Isangel,VU,-19.55,169.2667,82.29,75,33,2.01,light rain
240,Arraial Do Cabo,BR,-22.9661,-42.0278,77.45,88,0,24.18,clear sky
241,Veraval,IN,20.9,70.3667,81.93,36,0,10.22,clear sky
242,Cherskiy,RU,68.75,161.3,5.34,80,67,3.42,broken clouds
243,Luanda,AO,-8.8368,13.2343,79.21,78,100,5.82,overcast clouds
244,Tagusao,PH,9.1924,117.8141,84.54,68,99,1.21,overcast clouds
245,Rantepao,ID,-2.9701,119.8978,84.72,55,88,2.82,overcast clouds
246,Mazatlan,MX,23.2167,-106.4167,65.91,80,0,10.0,clear sky
247,Benguela,AO,-12.5763,13.4055,77.32,84,100,2.98,overcast clouds
248,Baniyas,SY,35.1819,35.9487,47.59,67,100,16.2,light rain
249,Kismayo,SO,-0.3582,42.5454,77.63,79,5,13.87,clear sky
250,Lima,PE,-12.0432,-77.0282,71.38,56,0,9.22,clear sky
251,Kahului,US,20.8947,-156.47,77.85,76,12,8.99,few clouds
252,Pisco,PE,-13.7,-76.2167,70.93,85,81,3.51,broken clouds
253,Haines Junction,CA,60.7522,-137.5108,26.31,98,100,2.28,light snow
254,Nevsehir,TR,38.9167,34.6667,20.41,74,75,3.44,broken clouds
255,San Cristobal,VE,7.7669,-72.225,65.7,95,65,2.44,broken clouds
256,Avera,US,33.194,-82.5271,55.38,97,100,4.88,overcast clouds
257,Shingu,JP,33.7333,135.9833,68.34,49,30,4.92,scattered clouds
258,Salamiyah,SY,35.0113,37.0532,37.81,94,100,12.21,overcast clouds
259,Pacifica,US,37.6138,-122.4869,61.75,54,0,5.46,clear sky
260,Atherton,GB,53.5237,-2.4935,48.88,85,100,5.01,overcast clouds
261,Broome,US,42.2506,-75.833,47.46,71,100,11.01,overcast clouds
262,Severo-Yeniseyskiy,RU,60.3725,93.0408,-8.21,93,95,2.15,overcast clouds
263,Baie-Comeau,CA,49.2168,-68.1489,19.08,73,100,14.97,overcast clouds
264,Port Hedland,AU,-20.3167,118.5667,102.25,22,5,12.66,clear sky
265,Chimbarongo,CL,-34.7,-71.05,67.08,46,0,0.92,clear sky
266,Kashi,CN,39.4547,75.9797,54.59,24,72,2.21,broken clouds
267,Kiomboi,TZ,-4.2667,34.3667,59.45,78,74,2.89,broken clouds
268,Kharp,RU,66.8014,65.8081,0.28,95,100,1.52,overcast clouds
269,Ilulissat,GL,69.2167,-51.1,5.02,72,75,4.61,broken clouds
270,Manyana,BW,-23.4,21.7167,66.81,52,3,8.43,clear sky
271,Maragogi,BR,-9.0122,-35.2225,77.65,73,99,3.22,overcast clouds
272,Lagos,NG,6.5833,3.75,72.82,90,100,3.42,overcast clouds
273,Alyth,GB,56.6221,-3.2301,46.44,95,91,8.63,overcast clouds
274,Astana,KZ,51.1801,71.446,8.55,78,40,24.61,scattered clouds
275,Katherine,AU,-14.4667,132.2667,89.92,58,52,5.75,broken clouds
276,Upernavik,GL,72.7868,-56.1549,-17.81,100,100,8.48,overcast clouds
277,Ereymentau,KZ,51.6199,73.1033,6.22,94,100,16.93,overcast clouds
278,Srednekolymsk,RU,67.45,153.6833,5.34,87,99,11.01,overcast clouds
279,Aksu,CN,41.1231,80.2644,52.45,25,68,2.44,broken clouds
280,Hokitika,NZ,-42.7167,170.9667,65.5,64,33,13.22,scattered clouds
281,Ambon,ID,-3.6954,128.1814,87.94,74,20,3.44,few clouds
282,Leeton,AU,-34.5667,146.4,87.89,47,36,11.5,scattered clouds
283,Seoul,KR,37.5683,126.9778,60.37,48,75,4.61,mist
284,Okha,RU,53.5739,142.9478,21.22,85,93,7.38,overcast clouds
285,Kalianget,ID,-7.05,113.9333,84.76,71,74,8.03,broken clouds
286,Baruun-Urt,MN,46.6806,113.2792,30.27,48,29,20.38,scattered clouds
287,Temiscaming,CA,46.7212,-79.0971,12.79,99,100,2.06,overcast clouds
288,Pimentel,PE,-6.8367,-79.9342,72.72,80,60,9.42,broken clouds
289,Black Diamond,US,47.3087,-122.0032,49.26,68,100,1.01,overcast clouds
290,Vilhena,BR,-12.7406,-60.1458,69.06,98,100,0.72,overcast clouds
291,Olinda,BR,-8.0089,-34.8553,79.09,72,100,3.8,overcast clouds
292,Okhotsk,RU,59.3833,143.3,18.61,74,100,15.32,overcast clouds
293,Kamarion,GR,36.8,25.8167,39.74,56,100,25.68,overcast clouds
294,Da Lat,VN,11.9465,108.4419,74.01,48,96,2.37,overcast clouds
295,Harper,LR,4.375,-7.7169,79.32,88,51,6.06,broken clouds
296,Barentin,FR,49.5453,0.9552,48.13,84,60,18.61,broken clouds
297,Lakatoro,VU,-16.0999,167.4164,84.24,70,30,4.34,scattered clouds
298,Mount Gambier,AU,-37.8333,140.7667,71.51,40,0,8.05,clear sky
299,Tukan,RU,53.8409,57.4552,-1.08,96,72,3.0,broken clouds
300,Katsuura,JP,35.1333,140.3,60.66,50,0,8.61,clear sky
301,Sur,OM,22.5667,59.5289,79.05,46,87,5.01,overcast clouds
302,Ewa Beach,US,21.3156,-158.0072,79.09,63,5,16.89,clear sky
303,Zhigalovo,RU,54.8097,105.1578,6.94,89,100,0.58,overcast clouds
304,Stokmarknes,NO,68.5646,14.9108,37.53,90,63,8.19,broken clouds
305,Hervey Bay,AU,-25.2986,152.8535,82.02,63,81,10.0,broken clouds
306,Mitsamiouli,KM,-11.3847,43.2844,82.4,70,88,7.81,overcast clouds
307,Artvin,TR,41.1667,41.8333,24.91,95,100,2.55,light snow
308,Aklavik,CA,68.2191,-135.0107,-4.34,89,100,17.45,overcast clouds
309,Beloha,MG,-25.1667,45.05,73.51,89,20,12.08,few clouds
310,Paliambela,GR,40.5114,22.5033,36.88,58,6,2.89,clear sky
311,Urambo,TZ,-5.0667,32.05,64.69,96,67,4.74,broken clouds
312,Pilar,BR,-9.5972,-35.9567,75.13,83,100,3.04,overcast clouds
313,Havoysund,NO,70.9963,24.6622,35.31,99,100,6.02,snow
314,Whyalla,AU,-33.0333,137.5833,80.33,26,0,4.81,clear sky
315,Itacoatiara,BR,-3.1431,-58.4442,74.48,92,99,2.48,light rain
316,Malakal,SS,9.5334,31.6605,81.57,20,98,9.22,overcast clouds
317,Byron Bay,AU,-28.65,153.6167,76.71,56,87,11.27,overcast clouds
318,Kerema,PG,-7.9631,145.7785,83.43,69,95,6.78,overcast clouds
319,Deputatskiy,RU,69.3,139.9,-2.18,91,58,2.86,broken clouds
320,Alofi,NU,-19.0595,-169.9187,80.24,76,99,12.33,moderate rain
321,Kiama,AU,-34.6833,150.8667,75.25,72,100,8.01,overcast clouds
322,Sarana,RU,56.4773,57.7259,-11.07,100,48,2.44,scattered clouds
323,Ancud,CL,-41.8697,-73.8203,53.55,93,0,2.8,clear sky
324,Fernie,CA,49.5,-115.0687,26.74,98,100,5.37,light snow
325,Syracuse,IT,37.0881,15.2792,49.37,66,100,6.76,overcast clouds
326,Omboue,GA,-1.5746,9.2618,78.24,90,100,4.34,overcast clouds
327,Ilukste,LV,55.9775,26.2966,28.51,67,100,7.36,overcast clouds
328,Codrington,AU,-38.2667,141.9667,70.43,39,0,9.82,clear sky
329,Peterhead,GB,57.5058,-1.7981,46.8,95,100,25.5,overcast clouds
330,Nanortalik,GL,60.1432,-45.2371,13.95,77,97,30.76,overcast clouds
331,Kousseri,CM,12.0769,15.0306,74.68,19,29,10.92,scattered clouds
332,Grajau,BR,-5.8194,-46.1386,71.92,97,98,2.44,light rain
333,Garowe,SO,8.4054,48.4845,64.27,96,100,6.98,overcast clouds
334,Kutum,SD,14.2,24.6667,60.17,23,100,6.87,overcast clouds
335,Fukue,JP,32.6881,128.8419,63.73,75,0,6.24,clear sky
336,Hofn,IS,64.2539,-15.2082,40.84,97,100,17.05,light rain
337,Thunder Bay,CA,48.4001,-89.3168,8.29,67,87,7.0,overcast clouds
338,Bulawayo,ZW,-20.15,28.5833,59.52,72,37,9.93,scattered clouds
339,Plaster Rock,CA,46.9065,-67.39,28.92,93,100,6.2,overcast clouds
340,Acarau,BR,-2.8856,-40.12,76.32,87,100,0.27,overcast clouds
341,Viru,PE,-8.4167,-78.75,75.65,71,73,3.22,broken clouds
342,Los Banos,PH,14.1667,121.1833,89.8,53,60,4.56,broken clouds
343,Atar,MR,20.5169,-13.0499,67.66,12,0,8.7,clear sky
344,Anadyr,RU,64.75,177.4833,7.52,77,0,5.64,clear sky
345,Kovdor,RU,67.5662,30.4758,14.99,98,74,2.71,broken clouds
346,Shelburne,CA,44.0787,-80.2041,23.9,84,100,10.56,overcast clouds
347,Esmeralda,CU,21.8525,-78.1169,76.68,80,100,7.54,overcast clouds
348,Mastic Beach,US,40.7668,-72.8521,45.41,87,100,3.0,overcast clouds
349,Horta,PT,38.5333,-28.6333,57.49,76,100,11.5,overcast clouds
350,Sarh,TD,9.1429,18.3923,79.65,51,100,4.81,overcast clouds
351,Bambanglipuro,ID,-7.95,110.2833,81.95,74,100,1.9,light rain
352,Port Hardy,CA,50.6996,-127.4199,41.25,96,100,14.54,moderate rain
353,Geraldton,AU,-28.7667,114.6,81.01,61,24,12.66,few clouds
354,Baykit,RU,61.67,96.37,-4.65,90,100,3.65,overcast clouds
355,Namibe,AO,-15.1961,12.1522,72.72,80,100,7.23,overcast clouds
356,Biltine,TD,14.5333,20.9167,73.44,17,8,14.83,clear sky
357,Rawson,AR,-43.3002,-65.1023,64.53,58,6,19.17,clear sky
358,Chicama,PE,-7.8447,-79.1469,75.06,71,66,3.13,broken clouds
359,Verkh-Usugli,RU,52.7,115.1667,17.6,60,100,5.48,overcast clouds
360,Ughelli,NG,5.4899,6.0074,75.02,93,100,1.72,overcast clouds
361,Uaua,BR,-9.8414,-39.4817,73.35,72,70,9.33,broken clouds
362,Troitsko-Pechorsk,RU,62.7084,56.1964,10.96,94,100,9.04,light snow
363,Mikkeli,FI,61.6886,27.2723,19.51,93,85,2.3,mist
364,Auki,SB,-8.7676,160.7034,82.26,80,70,3.96,broken clouds
365,North Bend,US,43.4065,-124.2243,47.91,95,79,0.65,broken clouds
366,Ginda,IN,30.6945,78.4932,61.27,15,0,3.94,clear sky
367,Samarai,PG,-10.6167,150.6667,85.77,70,83,13.82,broken clouds
368,Bandundu,CD,-3.3167,17.3667,71.17,93,100,2.8,light rain
369,Manaus,BR,-3.1019,-60.025,77.49,94,75,3.44,broken clouds
370,Alamogordo,US,32.8995,-105.9603,40.35,56,0,4.61,clear sky
371,Caravelas,BR,-17.7125,-39.2481,75.87,86,11,3.62,few clouds
372,Dezhou,CN,37.4486,116.2925,45.77,87,100,5.44,overcast clouds
373,Albanel,CA,48.8832,-72.4487,10.94,97,87,2.64,light snow
374,Mao,ES,39.8885,4.2658,55.96,94,20,5.75,few clouds
375,Corinto,GR,37.9407,22.9573,36.9,75,39,1.99,scattered clouds
376,Ballina,AU,-28.8667,153.5667,76.78,74,86,11.21,overcast clouds
377,Pocatello,US,42.8713,-112.4455,33.71,51,0,11.5,clear sky
378,Czluchow,PL,53.6672,17.3588,25.05,59,8,10.0,clear sky
379,Port Shepstone,ZA,-30.7414,30.455,72.19,87,0,14.25,clear sky
380,Jamame,SO,0.0722,42.7506,75.18,83,48,8.43,scattered clouds
381,Miranda De Ebro,ES,42.6865,-2.947,42.15,93,100,2.8,overcast clouds
382,Tessalit,ML,20.1986,1.0114,68.18,17,0,8.86,clear sky
383,Whitehorse,CA,60.7161,-135.0538,24.82,82,100,10.0,overcast clouds
384,Tilichiki,RU,60.4667,166.1,15.22,79,24,6.17,few clouds
385,Mehamn,NO,71.0357,27.8492,30.38,79,100,8.23,overcast clouds
386,Trairi,BR,-3.2778,-39.2689,75.27,91,100,1.59,overcast clouds
387,Yulara,AU,-25.2406,130.9889,91.08,12,0,10.45,clear sky
388,Bathsheba,BB,13.2167,-59.5167,77.49,77,15,19.86,few clouds
389,Tual,ID,-5.6667,132.75,83.25,75,96,8.05,overcast clouds
390,Bandar-E Lengeh,IR,26.5579,54.8807,76.37,57,100,11.12,overcast clouds
391,Watertown,US,42.3709,-71.1828,41.34,79,0,11.5,clear sky
392,Narsaq,GL,60.9167,-46.05,8.82,87,97,4.12,overcast clouds
393,Inirida,CO,3.8653,-67.9239,76.37,87,42,0.85,scattered clouds
394,Thompson,CA,55.7435,-97.8558,-5.62,98,97,4.88,overcast clouds
395,Vila Velha,BR,-20.3297,-40.2925,78.75,88,20,4.61,few clouds
396,Bull Savanna,JM,17.8868,-77.5902,73.51,87,12,10.4,few clouds
397,Ugoofaaru,MV,5.6667,73.0,82.56,68,6,5.19,clear sky
398,Waingapu,ID,-9.6567,120.2641,85.42,73,95,7.78,overcast clouds
399,Mount Pleasant,US,32.7941,-79.8626,59.07,98,100,1.01,mist
400,Matara,LK,5.9485,80.5353,80.58,79,67,1.5,broken clouds
401,Sakaraha,MG,-22.9,44.5333,71.26,83,0,4.21,clear sky
402,La Grande,US,45.3246,-118.0877,41.99,54,93,8.01,overcast clouds
403,Koumac,NC,-20.5667,164.2833,83.48,72,49,5.37,scattered clouds
404,Safita,SY,34.8205,36.1153,42.1,78,97,18.21,overcast clouds
405,Guilin,CN,25.2819,110.2864,72.73,68,100,3.0,overcast clouds
406,Sandpoint,US,48.2766,-116.5533,34.86,92,100,4.61,light snow
407,Rorvik,NO,64.8621,11.2373,37.81,78,0,12.33,clear sky
408,Igarka,RU,67.4667,86.5833,-16.31,99,98,7.0,overcast clouds
409,Aktau,KZ,43.65,51.2,36.18,95,100,14.03,overcast clouds
410,Khuzdar,PK,27.7384,66.6434,67.68,37,7,4.34,clear sky
411,Kunming,CN,25.0389,102.7183,72.37,25,12,10.47,few clouds
412,Amapa,BR,1.0,-52.0,70.74,92,100,1.61,overcast clouds
413,Kalmunai,LK,7.4167,81.8167,80.17,81,38,7.47,scattered clouds
414,Taoudenni,ML,22.6783,-3.9836,66.49,17,0,10.47,clear sky
415,Iranshahr,IR,27.2025,60.6848,75.42,35,99,1.41,overcast clouds
416,Taltal,CL,-25.4,-70.4833,65.84,80,22,3.65,few clouds
417,Anchorage,US,61.2181,-149.9003,39.94,87,100,1.99,light rain
418,Flores Da Cunha,BR,-29.0289,-51.1817,57.65,98,100,4.99,overcast clouds
419,Quatre Cocos,MU,-20.2078,57.7625,78.1,84,70,12.01,broken clouds
420,Mnogovershinnyy,RU,53.9353,139.9242,17.64,61,89,3.2,overcast clouds
421,Laguna,US,38.421,-121.4238,64.54,35,0,4.61,clear sky
422,Kjollefjord,NO,70.9457,27.3465,33.37,82,100,5.28,overcast clouds
423,Businga,CD,3.3333,20.8833,70.02,98,100,4.09,overcast clouds
424,Antofagasta,CL,-23.65,-70.4,63.68,81,27,3.04,scattered clouds
425,Santa Maria,BR,-29.6842,-53.8069,60.55,95,53,6.46,broken clouds
426,Saluzzo,IT,44.6464,7.4862,42.66,73,100,1.14,overcast clouds
427,Exu,BR,-7.5119,-39.7242,72.97,70,94,2.64,overcast clouds
428,Horsham,GB,51.064,-0.3272,48.31,85,75,12.66,broken clouds
429,Canico,PT,32.6333,-16.85,63.05,82,20,5.75,few clouds
430,Nizwa,OM,22.9333,57.5333,73.74,34,17,1.05,few clouds
431,Tamale,GH,9.4008,-0.8393,85.24,44,5,10.13,clear sky
432,Ketchikan,US,55.3422,-131.6461,43.27,87,100,9.22,light rain
433,Olafsvik,IS,64.8945,-23.7142,38.66,62,100,18.86,overcast clouds
434,Simbahan,PH,6.3032,120.5836,81.82,78,99,3.96,overcast clouds
435,Amalapuram,IN,16.5833,82.0167,83.17,51,10,1.5,clear sky
436,Phitsanulok,TH,16.9167,100.5,90.46,44,58,6.98,broken clouds
437,Toora-Khem,RU,52.4675,96.11,9.03,91,100,1.25,overcast clouds
438,Obihiro,JP,42.9172,143.2044,38.07,81,27,15.28,scattered clouds
439,Aripuana,BR,-9.1667,-60.6333,72.7,98,100,1.72,moderate rain
440,Bubaque,GW,11.2833,-15.8333,75.56,67,21,6.2,few clouds
441,Columbia,US,34.0007,-81.0348,54.23,96,100,5.75,mist
442,Tawau,MY,4.2498,117.8871,83.53,73,87,2.37,overcast clouds
443,Warrington,GB,53.3925,-2.5802,49.44,87,75,12.66,broken clouds
444,Talaya,RU,61.3833,152.75,10.29,89,100,4.12,overcast clouds
445,Faanui,PF,-16.4833,-151.75,81.73,69,11,11.14,few clouds
446,Banepa,NP,27.6298,85.5214,61.12,67,20,2.3,mist
447,Chernushka,RU,56.5072,56.0766,-9.62,97,6,6.26,clear sky
448,Camabatela,AO,-8.1881,15.375,63.7,100,100,3.67,overcast clouds
449,Arman,RU,59.7,150.1667,34.02,68,80,2.98,broken clouds
450,Jumla,NP,29.2747,82.1838,52.16,30,0,2.53,clear sky
451,Ust-Nera,RU,64.5667,143.2,6.39,90,84,3.22,broken clouds
452,Luena,AO,-11.7833,19.9167,62.04,98,100,2.93,overcast clouds
453,Galle,LK,6.0367,80.217,80.22,78,51,3.18,broken clouds
454,Kenai,US,60.5544,-151.2583,40.03,98,100,6.91,overcast clouds
455,Lewistown,US,40.5992,-77.5714,52.54,66,0,6.91,clear sky
456,Yar-Sale,RU,66.8333,70.8333,-6.27,100,89,11.32,overcast clouds
457,Beringovskiy,RU,63.05,179.3167,10.49,78,1,9.84,clear sky
458,Ijui,BR,-28.3878,-53.9147,60.46,96,38,9.89,scattered clouds
459,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,71.44,93,100,3.91,light rain
460,Te Anau,NZ,-45.4167,167.7167,67.28,43,21,1.63,few clouds
461,Mocuba,MZ,-16.8392,36.9856,72.23,99,100,6.46,moderate rain
462,Barbate,ES,36.1924,-5.9219,53.56,95,44,3.0,scattered clouds
463,Hit,IQ,33.6416,42.8251,49.37,59,98,3.29,overcast clouds
464,Guerrero Negro,MX,27.9769,-114.0611,62.37,29,11,3.51,few clouds
465,Port Said,EG,31.2565,32.2841,53.31,60,100,20.38,overcast clouds
